parameter file: ./PC/genotype.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ./PC/genotype.ped
snpname: ./PC/genotype.pedsnp
indivname: ./PC/genotype.pedind
evecoutname: ./PC/genotype.pca.evec
evaloutname: ./PC/genotype.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
genetic distance set from physical distance
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 17937 1793692 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18010 1801034 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18097 1809654 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18101 1810090 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18124 1812367 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18125 1812521 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18468 1846765 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18653 1865298 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18713 1871337 
genotype file processed
number of samples used: 344 number of snps used: 614938
Using 127 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 614938

## Tracy-Widom statistics: rows: 344  cols: 614938
  #N    eigenvalue  difference    twstat      p-value effect. n
  38      1.094276   -0.000389    -8.894            1 86431.539
  39      1.092372   -0.001904    -9.672            1 86772.512
  40      1.091806   -0.000566    -9.502            1 87096.566
  41      1.090300   -0.001506   -10.009            1 87426.616
  42      1.089744   -0.000556    -9.838            1 87746.080
  43      1.088551   -0.001193   -10.127            1 88071.536
  44      1.087460   -0.001092   -10.348            1 88391.601
  45      1.086641   -0.000819   -10.376            1 88707.853
  46      1.086264   -0.000377   -10.084            1 89025.089
  47      1.084797   -0.001467   -10.582            1 89351.499
  48      1.083908   -0.000888   -10.667            1 89666.876
  49      1.083342   -0.000567   -10.519            1 89981.703
  50      1.082552   -0.000790   -10.532            1 90302.035
  51      1.081097   -0.001455   -11.035            1 90623.707
  52      1.080915   -0.000183   -10.612            1 90933.743
  53      1.079652   -0.001263   -10.978            1 91256.629
  54      1.079196   -0.000456   -10.756            1 91571.338
  55      1.078278   -0.000918   -10.872            1 91893.669
  56      1.077401   -0.000877   -10.961            1 92214.480
  57      1.076256   -0.001144   -11.250            1 92534.476
  58      1.075477   -0.000780   -11.275            1 92848.038
  59      1.075094   -0.000383   -11.005            1 93162.447
  60      1.073692   -0.001402   -11.491            1 93486.009
  61      1.072999   -0.000693   -11.456            1 93797.361
  62      1.072289   -0.000710   -11.435            1 94111.165
  63      1.071645   -0.000644   -11.364            1 94427.070
  64      1.071145   -0.000501   -11.185            1 94746.537
  65      1.071066   -0.000079   -10.687            1 95072.806
  66      1.070087   -0.000979   -10.857            1 95415.585
  67      1.068795   -0.001293   -11.269            1 95754.999
  68      1.067303   -0.001491   -11.840            1 96083.653
  69      1.066617   -0.000686   -11.811            1 96396.563
  70      1.066526   -0.000091   -11.332            1 96711.733
  71      1.065858   -0.000668   -11.282            1 97043.143
  72      1.063992   -0.001866   -12.145            1 97377.686
  73      1.063649   -0.000343   -11.862            1 97686.761
  74      1.062942   -0.000707   -11.854            1 98006.033
  75      1.062095   -0.000846   -11.952            1 98326.984
  76      1.061685   -0.000410   -11.719            1 98646.188
  77      1.061370   -0.000315   -11.409            1 98974.346
  78      1.060329   -0.001040   -11.651            1 99314.177
  79      1.060170   -0.000160   -11.221            1 99647.572
  80      1.059344   -0.000825   -11.296            1 99996.939
  81      1.058170   -0.001174   -11.643            1 100345.452
  82      1.057295   -0.000875   -11.766            1 100683.779
  83      1.056407   -0.000888   -11.902            1 101019.416
  84      1.055859   -0.000548   -11.777            1 101351.845
  85      1.054218   -0.001642   -12.500            1 101690.071
  86      1.053297   -0.000921   -12.677            1 102004.410
  87      1.053038   -0.000258   -12.341            1 102313.721
  88      1.051420   -0.001618   -13.062            1 102636.052
  89      1.050583   -0.000837   -13.185            1 102933.924
  90      1.050394   -0.000189   -12.804            1 103228.338
  91      1.049891   -0.000503   -12.662            1 103537.397
  92      1.049309   -0.000582   -12.581            1 103852.682
  93      1.048702   -0.000606   -12.518            1 104172.090
  94      1.047868   -0.000834   -12.633            1 104495.006
  95      1.047032   -0.000836   -12.753            1 104814.735
  96      1.046471   -0.000561   -12.658            1 105131.025
  97      1.045546   -0.000925   -12.850            1 105451.988
  98      1.045367   -0.000179   -12.456            1 105766.625
  99      1.044761   -0.000606   -12.393            1 106097.670
 100      1.043622   -0.001138   -12.753            1 106432.379
 101      1.043129   -0.000493   -12.607            1 106753.988
 102      1.042681   -0.000448   -12.422            1 107082.496
 103      1.041479   -0.001202   -12.836            1 107419.604
 104      1.040908   -0.000572   -12.755            1 107740.974
 105      1.040053   -0.000855   -12.900            1 108066.655
 106      1.039700   -0.000353   -12.646            1 108387.353
 107      1.038905   -0.000795   -12.742            1 108719.639
 108      1.038434   -0.000470   -12.580            1 109048.898
 109      1.037976   -0.000458   -12.406            1 109386.101
 110      1.036684   -0.001292   -12.900            1 109731.945
 111      1.036219   -0.000464   -12.737            1 110057.388
 112      1.035625   -0.000594   -12.677            1 110390.881
 113      1.035103   -0.000522   -12.558            1 110728.043
 114      1.034460   -0.000643   -12.534            1 111071.575
 115      1.033974   -0.000486   -12.383            1 111417.241
 116      1.032944   -0.001030   -12.672            1 111770.907
 117      1.032350   -0.000594   -12.613            1 112112.366
 118      1.031621   -0.000729   -12.662            1 112457.565
 119      1.031298   -0.000323   -12.383            1 112801.434
 120      1.031137   -0.000161   -11.966            1 113159.577
 121      1.030160   -0.000977   -12.208            1 113539.062
 122      1.029914   -0.000246   -11.857            1 113908.055
 123      1.029084   -0.000830   -11.979            1 114295.659
 124      1.028224   -0.000861   -12.129            1 114678.605
 125      1.027752   -0.000471   -11.963            1 115055.335
 126      1.026785   -0.000968   -12.202            1 115441.818
 127      1.026689   -0.000095   -11.728            1 115817.306
 128      1.025651   -0.001038   -12.023            1 116218.738
 129      1.025089   -0.000562   -11.932            1 116606.111
 130      1.024193   -0.000895   -12.115            1 116999.650
 131      1.024048   -0.000145   -11.680            1 117384.697
 132      1.022864   -0.001184   -12.099            1 117794.617
 133      1.022319   -0.000545   -11.997            1 118182.980
 134      1.021781   -0.000539   -11.888            1 118578.223
 135      1.020916   -0.000865   -12.049            1 118980.864
 136      1.020134   -0.000782   -12.145            1 119375.710
 137      1.019528   -0.000606   -12.096            1 119766.266
 138      1.019191   -0.000337   -11.822            1 120160.740
 139      1.018391   -0.000799   -11.930            1 120572.388
 140      1.017423   -0.000968   -12.183            1 120978.975
 141      1.016988   -0.000435   -11.994            1 121371.691
 142      1.016154   -0.000834   -12.138            1 121776.827
 143      1.015335   -0.000819   -12.272            1 122174.379
 144      1.014432   -0.000904   -12.481            1 122564.709
 145      1.013667   -0.000764   -12.578            1 122942.958
 146      1.013129   -0.000539   -12.486            1 123315.861
 147      1.012800   -0.000328   -12.215            1 123695.103
 148      1.011757   -0.001044   -12.545            1 124092.317
 149      1.011692   -0.000065   -12.051            1 124469.053
 150      1.011409   -0.000283   -11.733            1 124878.554
 151      1.010004   -0.001405   -12.364            1 125310.219
 152      1.009715   -0.000289   -12.057            1 125700.714
 153      1.008927   -0.000788   -12.171            1 126112.548
 154      1.008375   -0.000551   -12.086            1 126517.422
 155      1.008089   -0.000287   -11.772            1 126928.945
 156      1.007188   -0.000901   -11.979            1 127363.304
 157      1.007005   -0.000183   -11.574            1 127784.006
 158      1.005965   -0.001041   -11.898            1 128234.728
 159      1.005208   -0.000756   -11.986            1 128662.985
 160      1.004995   -0.000213   -11.608            1 129085.629
 161      1.004430   -0.000565   -11.525            1 129537.242
 162      1.003728   -0.000702   -11.560            1 129996.223
 163      1.003139   -0.000589   -11.499            1 130453.701
 164      1.002182   -0.000956   -11.755            1 130917.045
 165      1.002011   -0.000172   -11.336            1 131361.437
 166      1.001169   -0.000842   -11.491            1 131839.919
 167      1.000574   -0.000594   -11.435            1 132307.173
 168      0.999781   -0.000793   -11.551            1 132780.097
 169      0.998832   -0.000949   -11.807            1 133244.520
 170      0.998091   -0.000741   -11.888            1 133688.550
 171      0.997815   -0.000276   -11.564            1 134126.310
 172      0.996897   -0.000918   -11.796            1 134592.012
 173      0.996439   -0.000458   -11.630            1 135038.479
 174      0.995303   -0.001136   -12.056            1 135499.803
 175      0.994566   -0.000737   -12.143            1 135924.147
 176      0.994253   -0.000313   -11.859            1 136340.736
 177      0.993996   -0.000257   -11.519            1 136782.608
 178      0.993216   -0.000780   -11.633            1 137255.663
 179      0.992871   -0.000345   -11.366            1 137718.650
 180      0.992268   -0.000603   -11.321            1 138207.062
 181      0.991259   -0.001009   -11.635            1 138700.413
 182      0.991091   -0.000168   -11.212            1 139164.027
 183      0.990229   -0.000862   -11.395            1 139669.160
 184      0.989653   -0.000576   -11.329            1 140156.766
 185      0.989021   -0.000632   -11.312            1 140651.349
 186      0.988644   -0.000377   -11.068            1 141148.060
 187      0.987954   -0.000690   -11.097            1 141670.409
 188      0.987442   -0.000512   -10.969            1 142190.358
 189      0.986377   -0.001065   -11.333            1 142724.537
 190      0.985989   -0.000388   -11.100            1 143220.125
 191      0.985194   -0.000795   -11.228            1 143741.088
 192      0.984823   -0.000371   -10.978            1 144248.273
 193      0.984432   -0.000390   -10.740            1 144783.506
 194      0.983825   -0.000607   -10.691            1 145346.469
 195      0.983232   -0.000593   -10.628            1 145915.899
 196      0.982619   -0.000614   -10.583            1 146493.550
 197      0.981972   -0.000647   -10.568            1 147077.448
 198      0.981034   -0.000938   -10.817            1 147664.048
 199      0.980579   -0.000455   -10.635            1 148220.797
 200      0.980205   -0.000373   -10.375            1 148800.431
 201      0.979725   -0.000480   -10.205            1 149413.744
 202      0.978705   -0.001021   -10.524            1 150050.182
 203      0.978520   -0.000185   -10.089            1 150645.965
 204      0.977877   -0.000643   -10.061            1 151300.343
 205      0.977096   -0.000781   -10.160            1 151959.976
 206      0.976242   -0.000854   -10.329            1 152607.324
 207      0.975144   -0.001098   -10.728            1 153232.005
 208      0.974960   -0.000184   -10.300            1 153800.802
 209      0.974700   -0.000260    -9.929            1 154430.347
 210      0.974227   -0.000473    -9.744            1 155114.710
 211      0.973491   -0.000736    -9.798            1 155828.142
 212      0.972553   -0.000938   -10.040            1 156535.143
 213      0.971631   -0.000922   -10.276            1 157206.010
 214      0.970793   -0.000838   -10.442            1 157840.572
 215      0.970581   -0.000212   -10.032            1 158448.612
 216      0.970043   -0.000538    -9.914            1 159121.529
 217      0.969467   -0.000576    -9.827            1 159814.035
 218      0.968854   -0.000612    -9.773            1 160521.375
 219      0.968341   -0.000513    -9.625            1 161238.461
 220      0.967527   -0.000814    -9.755            1 161981.775
 221      0.966914   -0.000613    -9.702            1 162703.025
 222      0.966665   -0.000249    -9.306            1 163434.127
 223      0.965991   -0.000674    -9.296            1 164238.339
 224      0.965530   -0.000461    -9.087            1 165045.980
 225      0.963583   -0.001947   -10.273            1 165895.338
 226      0.963151   -0.000432   -10.069            1 166518.334
 227      0.962943   -0.000208    -9.647            1 167177.891
 228      0.962366   -0.000577    -9.561            1 167918.759
 229      0.961896   -0.000470    -9.371            1 168676.225
 230      0.961126   -0.000770    -9.460            1 169472.349
 231      0.960738   -0.000388    -9.190            1 170249.464
 232      0.959858   -0.000880    -9.380            1 171084.134
 233      0.959150   -0.000709    -9.413            1 171877.453
 234      0.958579   -0.000571    -9.318            1 172662.287
 235      0.958468   -0.000111    -8.780            1 173467.448
 236      0.957192   -0.001276    -9.338            1 174397.297
 237      0.956647   -0.000545    -9.218            1 175195.492
 238      0.955977   -0.000670    -9.213            1 176020.778
 239      0.955074   -0.000903    -9.433            1 176845.507
 240      0.954414   -0.000660    -9.429            1 177613.243
 241      0.953957   -0.000457    -9.229            1 178378.536
 242      0.953534   -0.000422    -8.989            1 179191.516
 243      0.952367   -0.001167    -9.460            1 180065.024
 244      0.952123   -0.000244    -9.057            1 180808.947
 245      0.951599   -0.000524    -8.910            1 181657.947
 246      0.950978   -0.000622    -8.853            1 182544.975
 247      0.950727   -0.000251    -8.435            1 183445.455
 248      0.949674   -0.001053    -8.781            1 184467.422
 249      0.949519   -0.000155    -8.267            1 185383.708
 250      0.948285   -0.001235    -8.786            1 186456.613
 251      0.948136   -0.000149    -8.266            1 187364.296
 252      0.947065   -0.001071    -8.629            1 188435.998
 253      0.946322   -0.000743    -8.686            1 189386.018
 254      0.945848   -0.000474    -8.482            1 190312.067
 255      0.944660   -0.001188    -8.972            1 191302.510
 256      0.944319   -0.000341    -8.650            1 192116.064
 257      0.943916   -0.000403    -8.376            1 193034.775
 258      0.943281   -0.000636    -8.320            1 194046.664
 259      0.942385   -0.000895    -8.520            1 195073.523
 260      0.942208   -0.000178    -8.020            1 196016.739
 261      0.941740   -0.000468    -7.785            1 197149.923
 262      0.940908   -0.000832    -7.901            1 198375.639
 263      0.939940   -0.000968    -8.159            1 199549.444
 264      0.939257   -0.000683    -8.147            1 200606.988
 265      0.939176   -0.000081    -7.535            1 201660.579
 266      0.938469   -0.000707    -7.520            1 202983.011
 267      0.937857   -0.000612    -7.410            1 204310.026
 268      0.937264   -0.000593    -7.276            1 205687.105
 269      0.936607   -0.000657    -7.200            1 207128.678
 270      0.935873   -0.000734    -7.199            1 208607.479
 271      0.935109   -0.000763    -7.229            1 210085.050
 272      0.934326   -0.000784    -7.283            1 211543.408
 273      0.933932   -0.000394    -6.946            1 212967.195
 274      0.932983   -0.000949    -7.154            1 214579.410
 275      0.932265   -0.000717    -7.141            1 216064.867
 276      0.931848   -0.000417    -6.822            1 217551.083
 277      0.930942   -0.000907    -6.984            1 219231.213
 278      0.930592   -0.000350    -6.590            1 220800.754
 279      0.929422   -0.001170    -7.012            1 222629.697
 280      0.929075   -0.000347    -6.617            1 224161.177
 281      0.928574   -0.000501    -6.358            1 225963.653
 282      0.928393   -0.000182    -5.756      0.99999 227956.675
 283      0.927074   -0.001318    -6.288     0.999999 230430.659
 284      0.926095   -0.000979    -6.507            1 232482.566
 285      0.925331   -0.000765    -6.519            1 234348.212
 286      0.924430   -0.000900    -6.675            1 236190.831
 287      0.923930   -0.000500    -6.425            1 237879.462
 288      0.923400   -0.000530    -6.192     0.999999 239773.121
 289      0.923195   -0.000205    -5.604      0.99998 241872.690
 290      0.922214   -0.000980    -5.788     0.999992 244559.314
 291      0.921292   -0.000922    -5.926     0.999996 247060.336
 292      0.920988   -0.000304    -5.426     0.999954 249407.231
 293      0.920278   -0.000709    -5.317     0.999925 252321.237
 294      0.919183   -0.001095    -5.610      0.99998 255381.136
 295      0.918670   -0.000513    -5.310     0.999923 258083.323
 296      0.918242   -0.000428    -4.898     0.999588 261174.846
 297      0.917736   -0.000505    -4.535       0.9985 264856.720
 298      0.916874   -0.000862    -4.526     0.998454 269124.977
 299      0.916130   -0.000744    -4.392      0.99761 273476.107
 300      0.914792   -0.001339    -4.894     0.999582 278121.948
 301      0.914079   -0.000713    -4.765     0.999325 281959.837
 302      0.913812   -0.000267    -4.137     0.994844 286052.590
 303      0.912894   -0.000918    -4.166     0.995262 291409.874
 304      0.912259   -0.000635    -3.889     0.989837 296811.150
 305      0.911417   -0.000841    -3.816     0.987728 302940.906
 306      0.909916   -0.001501    -4.480     0.998197 309395.119
 307      0.908611   -0.001305    -5.000     0.999722 314321.649
 308      0.907719   -0.000893    -5.109      0.99982 317932.846
 309      0.906422   -0.001297    -5.689     0.999987 321171.438
 310      0.906127   -0.000294    -5.190     0.999871 322716.813
 311      0.905403   -0.000725    -5.130     0.999835 325437.100
 312      0.904924   -0.000478    -4.786     0.999375 328151.626
 313      0.904723   -0.000202    -4.093     0.994154 331778.700
 314      0.903495   -0.001228    -4.484     0.998222 337738.019
 315      0.902924   -0.000571    -4.178     0.995417 342154.459
 316      0.902274   -0.000651    -3.926     0.990775 347669.268
 317      0.901482   -0.000792    -3.805     0.987386 354218.370
 318      0.900473   -0.001008    -3.918     0.990587 361316.529
 319      0.899826   -0.000648    -3.635     0.980967 367755.797
 320      0.898578   -0.001247    -4.008     0.992593 375695.584
 321      0.898425   -0.000154    -3.169     0.948914 381214.297
 322      0.897072   -0.001353    -3.595     0.979114 392255.237
 323      0.895842   -0.001230    -3.956      0.99147 400098.846
 324      0.894910   -0.000932    -4.026      0.99296 404673.985
 325      0.894217   -0.000694    -3.829     0.988145 407891.800
 326      0.893375   -0.000842    -3.771     0.986291 411983.570
 327      0.893158   -0.000217    -2.977     0.927572 415633.017
 328      0.891586   -0.001572    -3.598     0.979233 427741.491
 329      0.890825   -0.000761    -3.407     0.968339 430821.739
 330      0.889549   -0.001276    -3.767     0.986156 434896.572
 331      0.888258   -0.001291    -4.207     0.995788 431177.106
 332      0.887502   -0.000757    -4.112     0.994464 417291.862
 333      0.886953   -0.000548    -3.763     0.986012 400865.235
 334      0.886569   -0.000384    -3.168     0.948773 386068.059
 335      0.886337   -0.000232        NA           NA        NA
 336      0.884535   -0.001802        NA           NA        NA
 337      0.884093   -0.000442        NA           NA        NA
 338      0.883622   -0.000470        NA           NA        NA
 339      0.879552   -0.004070        NA           NA        NA
 340      0.879122   -0.000430        NA           NA        NA
 341      0.876624   -0.002498        NA           NA        NA
 342      0.874494   -0.002130        NA           NA        NA
 343      0.871690   -0.002804        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     7.781     4.377
 eigenvector    2     3.091     5.715
 eigenvector    3     3.013     2.945
 eigenvector    4     3.063     3.256
 eigenvector    5     3.051     3.037
 eigenvector    6     3.016     3.310
 eigenvector    7     3.010     2.745
 eigenvector    8     3.000     3.169
 eigenvector    9     2.998     3.525
 eigenvector   10     3.017     2.752
population:   0                 Case  170
population:   1              Control  174

## Average divergence between populations:
                 Case    Control     popsize
      Case      0.999      1.000         170
   Control      1.000      1.001         174


number of blocks for moving block jackknife: 554
fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0    16
   C     16     0

eigenvector 1:means
                Case     -0.000
             Control      0.000
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Case_Control_      0.970793 
eigenvector 2:means
                Case     -0.001
             Control      0.001
             eigenvector_2_Case_Control_      0.661424 
eigenvector 3:means
             Control     -0.001
                Case      0.001
             eigenvector_3_Case_Control_      0.812087 
eigenvector 4:means
                Case     -0.006
             Control      0.005
             eigenvector_4_Case_Control_     0.0560104 
eigenvector 5:means
             Control     -0.000
                Case      0.000
             eigenvector_5_Case_Control_      0.977328 
eigenvector 6:means
                Case     -0.008
             Control      0.008
             eigenvector_6_Case_Control_    0.00819988 
eigenvector 7:means
             Control     -0.005
                Case      0.005
             eigenvector_7_Case_Control_      0.107053 
eigenvector 8:means
             Control     -0.000
                Case      0.000
             eigenvector_8_Case_Control_      0.919487 
eigenvector 9:means
             Control     -0.001
                Case      0.001
             eigenvector_9_Case_Control_      0.714099 
eigenvector 10:means
                Case     -0.004
             Control      0.004
            eigenvector_10_Case_Control_      0.126904 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                  Case               Control        16.080     0.0973669     170     174

eigbestsnp    1           rs11965452  6     30011802    12.291
eigbestsnp    1           rs72507814  6     29541566    12.182
eigbestsnp    1           rs78015807  6     29481032    12.163
eigbestsnp    1                  ---  6     29425728    12.162
eigbestsnp    1            rs2076487  6     29523859    12.103
eigbestsnp    1           rs79833294  6     30541207    12.096
eigbestsnp    1            rs3129029  6     29662443    12.080
eigbestsnp    1           rs72500877  6     29445702    12.069
eigbestsnp    1           rs11752321  6     30032319    12.065
eigbestsnp    1           rs12198448  6     30992346    11.975
eigbestsnp    2            rs9267488  6     31514247     5.919
eigbestsnp    2           rs79815527  6     31347226     5.830
eigbestsnp    2           rs66521709  6     32509829     5.826
eigbestsnp    2                  ---  6     32453738     5.539
eigbestsnp    2           rs11752262  6     31431757     5.514
eigbestsnp    2            rs9264039  6     31196591     5.452
eigbestsnp    2            rs3128987  6     31434198     5.439
eigbestsnp    2            rs9265998  6     31316613     5.386
eigbestsnp    2            rs9270649  6     32565808     5.334
eigbestsnp    2            rs3094604  6     31434111     5.266
eigbestsnp    3            rs7001821  8     10129773     4.564
eigbestsnp    3             rs397133 19     44487889     4.546
eigbestsnp    3           rs16835890  4      4562693     4.436
eigbestsnp    3           rs12708856 16     63977131     4.415
eigbestsnp    3           rs12208074  6     90665718     4.284
eigbestsnp    3            rs9940235 16     63981271     4.279
eigbestsnp    3           rs12942311 17     72710796     4.276
eigbestsnp    3            rs7195299 16     63985759     4.264
eigbestsnp    3            rs9907806 17      7718566     4.226
eigbestsnp    3           rs10168190  2     59983904     4.225
eigbestsnp    4           rs17091868 14     95648783     4.972
eigbestsnp    4           rs17825831  3    145249931     4.731
eigbestsnp    4           rs10518533  4    129458258     4.726
eigbestsnp    4           rs11728419  4    129370768     4.724
eigbestsnp    4           rs17196961  6     31094803     4.683
eigbestsnp    4            rs7009513  8     10284051     4.572
eigbestsnp    4           rs11973494  7    139607500     4.541
eigbestsnp    4           rs16871762  8    105736537     4.506
eigbestsnp    4            rs3909109  6     31096367     4.481
eigbestsnp    4           rs10898147 11     83335977     4.421
eigbestsnp    5            rs9394053  6     31265375     5.873
eigbestsnp    5            rs9380238  6     31267618     5.713
eigbestsnp    5            rs9394052  6     31260708     5.573
eigbestsnp    5           rs17191538  6     31221369     5.267
eigbestsnp    5            rs3915971  6     31269348     5.119
eigbestsnp    5            rs9394056  6     31273333     5.106
eigbestsnp    5            rs9264916  6     31272774     5.074
eigbestsnp    5            rs9265712  6     31301944     4.905
eigbestsnp    5            rs3130424  6     31218239     4.875
eigbestsnp    5            rs2844670  6     31005726     4.865
eigbestsnp    6           rs71428996  2    168531581     5.096
eigbestsnp    6             rs935639  2    168516924     4.946
eigbestsnp    6           rs16841603  2    209535840     4.873
eigbestsnp    6            rs6835557  4     91470853     4.781
eigbestsnp    6            rs9314574  8      5540248     4.584
eigbestsnp    6            rs3106653  2    155575560     4.408
eigbestsnp    6            rs6498169 16     11249329     4.404
eigbestsnp    6            rs1359903 13     59774430     4.372
eigbestsnp    6            rs9350210  6     20084630     4.357
eigbestsnp    6              rs42469 16     11245399     4.325
eigbestsnp    7            rs8120220 20     52799116     5.019
eigbestsnp    7           rs72773820 10      7156390     4.622
eigbestsnp    7            rs6023010 20     52806290     4.608
eigbestsnp    7            rs1323035  1     86784804     4.564
eigbestsnp    7           rs16977283 15     86996860     4.551
eigbestsnp    7            rs1837618  8     57523048     4.513
eigbestsnp    7            rs1041366  9     21341895     4.495
eigbestsnp    7            rs7280433 21     42323013     4.423
eigbestsnp    7            rs4366685 15     86995427     4.401
eigbestsnp    7            rs6496338 15     86993635     4.376
eigbestsnp    8           rs66626996 16     76309841     5.121
eigbestsnp    8            rs8059094 16     76444781     5.099
eigbestsnp    8            rs2580317 16     80855640     4.956
eigbestsnp    8            rs4445927 16     76446851     4.933
